packages/mobile/src/views/TaskDetail.vue:59:      v-model:show="showCompleteDialog"
packages/mobile/src/views/ApprovalList.vue:6:    <van-tabs v-model:active="activeTab" @change="onTabChange" sticky>
packages/mobile/src/views/ApprovalList.vue:10:            v-model:loading="leaveLoading"
packages/mobile/src/views/ApprovalList.vue:57:            v-model:loading="reimbursementLoading"
packages/mobile/src/views/office/ReimbursementDetail.vue:113:      v-model:visible="approvalDialogVisible"
packages/mobile/src/views/office/LeaveForm.vue:114:    <van-popup v-model:show="showLeaveTypePicker" position="bottom" round>
packages/mobile/src/views/office/LeaveForm.vue:123:    <van-popup v-model:show="showStartTimePicker" position="bottom" round>
packages/mobile/src/views/office/LeaveForm.vue:134:    <van-popup v-model:show="showEndTimePicker" position="bottom" round>
packages/mobile/src/views/office/ReimbursementList.vue:18:    <van-tabs v-model:active="activeTab" @change="onTabChange" sticky>
packages/mobile/src/views/office/ReimbursementList.vue:29:        v-model:loading="loading"
packages/mobile/src/views/office/LeaveDetail.vue:110:      v-model:visible="approvalDialogVisible"
packages/mobile/src/views/office/LeaveList.vue:18:    <van-tabs v-model:active="activeTab" @change="onTabChange" sticky>
packages/mobile/src/views/office/LeaveList.vue:29:        v-model:loading="loading"
packages/mobile/src/views/office/ReimbursementForm.vue:106:    <van-popup v-model:show="showReimbursementTypePicker" position="bottom">
packages/mobile/src/views/office/ReimbursementForm.vue:115:    <van-popup v-model:show="showTimePicker" position="bottom" round>
packages/mobile/src/views/Profile.vue:60:    <van-popup v-model:show="showPermissions" position="bottom" round :style="{ height: '60%' }">
packages/mobile/src/views/TaskList.vue:5:    <van-tabs v-model:active="activeTab" @change="onTabChange">
packages/mobile/src/views/TaskList.vue:14:        v-model:loading="loading"
packages/mobile/src/components/office/ApprovalDialog.vue:3:    v-model:show="dialogVisible"
packages/frontend/src/views/product/ProductManagement.vue:172:      v-model:visible="categoryFormVisible"
packages/frontend/src/views/product/ProductManagement.vue:180:      v-model:visible="productFormVisible"
packages/frontend/src/views/product/ProductManagement.vue:188:      v-model:visible="stepsDialogVisible"
packages/frontend/src/views/product/CategoryList.vue:156:          v-model:current-page="categoryCurrentPage"
packages/frontend/src/views/product/CategoryList.vue:157:          v-model:page-size="categoryPageSize"
packages/frontend/src/views/product/CategoryList.vue:169:      v-model:visible="formVisible"
packages/frontend/src/views/product/ProductList.vue:201:          v-model:current-page="productCurrentPage"
